age_group,biomarker_id,biomarker_name,group_name,estimate,se,hazard_ratio,ci_lower,ci_upper,pvalue,n_events,n,endpoint_type,analysis_method,sex,icd10,icd10_desc,icd10_chapter,endpoint_type_icd10
"Full population","xlhdlfc","XL-HDL-FC","Very large HDL (average diameter 14.3 nm)","-0.1527379336705924","0.0094092280072402","0.8583546381879619","0.8426698619119621","0.8743313582226596","2.9575289025422952e-59","14845","484879","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlhdlfcpct","XL-HDL-FC %","Very large HDL ratios","0.1450261660387535","0.0087629576984174","1.1560698196399692","1.136383406353758","1.1760972752767718","1.603407137942065e-61","14688","482963","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlhdll","XL-HDL-L","Very large HDL (average diameter 14.3 nm)","-0.1735356872243336","0.0099032928127376","0.8406871488356596","0.8245263809963932","0.8571646687197049","9.559741448497368e-69","14857","485155","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlhdlp","XL-HDL-P","Very large HDL (average diameter 14.3 nm)","-0.2003058933123705","0.0101401285857519","0.8184803471166903","0.8023739200118004","0.8349100860686068","7.442905125948293e-87","14853","484991","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlhdlpl","XL-HDL-PL","Very large HDL (average diameter 14.3 nm)","-0.1437300410120976","0.0099260162260945","0.8661215337941686","0.8494340007080828","0.8831369013680038","1.6178242985544594e-47","14858","485269","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlhdlplpct","XL-HDL-PL %","Very large HDL ratios","-0.0121784774906425","0.008429524970387","0.9878953800382322","0.971707596492809","1.0043528376471897","0.1485307437326204","14585","480365","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlhdltg","XL-HDL-TG","Very large HDL (average diameter 14.3 nm)","0.0082400175863905","0.0083518149584677","1.0082740599703424","0.99190341561153","1.0249148899062026","0.3238319029767411","14819","485213","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlhdltgpct","XL-HDL-TG %","Very large HDL ratios","0.1191647629182195","0.0085438646247987","1.1265555175726047","1.1078473280401475","1.1455796318238602","3.2624965392063693e-44","14497","480236","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlvldlc","XL-VLDL-C","Very large VLDL (average diameter 64 nm)","-0.0333456710819572","0.0085854328525816","0.9672041672865077","0.9510647624175438","0.9836174550705133","0.00010275930074397344","14880","486186","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlvldlce","XL-VLDL-CE","Very large VLDL (average diameter 64 nm)","-0.0829352791968267","0.008675018706356","0.9204107150131912","0.9048932338742269","0.9361942962973263","1.174815392518408e-21","14886","486227","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlvldlcepct","XL-VLDL-CE %","Very large VLDL ratios","-0.2205461172333055","0.0087448974235061","0.8020806482682986","0.7884501339948526","0.8159468032136755","2.4188296085298927e-140","14686","478145","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlvldlcpct","XL-VLDL-C %","Very large VLDL ratios","-0.2075728418376758","0.008746918511864","0.8125540516870308","0.7987423888828714","0.8266045424688596","1.7277056409462323e-124","14696","478627","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlvldlfc","XL-VLDL-FC","Very large VLDL (average diameter 64 nm)","0.0145628182006487","0.0084255220894571","1.0146693726536773","0.9980506972684722","1.0315647678210684","0.0839134348063924","14863","486052","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlvldlfcpct","XL-VLDL-FC %","Very large VLDL ratios","-0.1493349487991722","0.0087201563637236","0.8612805816831437","0.8466850838698444","0.876127682554624","9.617808697579677e-66","14670","478249","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlvldll","XL-VLDL-L","Very large VLDL (average diameter 64 nm)","0.0361820992298913","0.008392844417016","1.0368446379110965","1.01992808934888","1.0540417647005882","0.000016247001006601858","14852","485871","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlvldlp","XL-VLDL-P","Very large VLDL (average diameter 64 nm)","0.0411776244626629","0.0082794717305919","1.0420371804023256","1.0252637123805317","1.0590850648753027","6.576822675632602e-7","14845","485813","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlvldlpl","XL-VLDL-PL","Very large VLDL (average diameter 64 nm)","0.0305225318926326","0.0083672989898508","1.0309931200133575","1.01422282127171","1.0480407177015336","0.0002644586656369779","14855","485958","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlvldlplpct","XL-VLDL-PL %","Very large VLDL ratios","-0.0438311604012033","0.0086093886399634","0.9571155428359134","0.9411002945472777","0.9734033318720473","3.560136024772509e-7","14431","468488","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlvldltg","XL-VLDL-TG","Very large VLDL (average diameter 64 nm)","0.0599781441117743","0.0082268732743811","1.0618133394180915","1.0448292474476544","1.0790735141846073","3.087721184136157e-13","14830","485611","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xlvldltgpct","XL-VLDL-TG %","Very large VLDL ratios","0.1876713436470616","0.0103094408311123","1.206436947018767","1.1823037192037895","1.2310627831841283","4.81194948391715e-74","14719","480014","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xsvldlc","XS-VLDL-C","Very small VLDL (average diameter 31.3 nm)","-0.2358487038782316","0.0086549335458528","0.789900173725516","0.7766135813434076","0.8034140780441772","1.6526322201461465e-163","14884","486214","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xsvldlce","XS-VLDL-CE","Very small VLDL (average diameter 31.3 nm)","-0.2661742469497103","0.0086863511726675","0.7663055894555498","0.7533694792360874","0.7794638256732407","3.2944516410669416e-206","14886","486231","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xsvldlcepct","XS-VLDL-CE %","Very small VLDL ratios","-0.2938489130460959","0.0067338224320453","0.7453891015049385","0.7356158753307612","0.7552921725520376","0","14875","486182","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xsvldlcpct","XS-VLDL-C %","Very small VLDL ratios","-0.2894312325858808","0.0068632363150225","0.7486892765662002","0.7386853876864854","0.7588286463886628","0","14871","486129","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xsvldlfc","XS-VLDL-FC","Very small VLDL (average diameter 31.3 nm)","-0.1505619163325067","0.0086791982012082","0.8602244664143941","0.8457147553839794","0.8749831168334689","2.0621291219651766e-67","14881","486139","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xsvldlfcpct","XS-VLDL-FC %","Very small VLDL ratios","-0.1719199864005072","0.0071890803361103","0.8420465456481644","0.8302648075295394","0.8539954706110795","2.1879465822922995e-126","14819","485307","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xsvldll","XS-VLDL-L","Very small VLDL (average diameter 31.3 nm)","-0.1270539257082413","0.0085881147237204","0.880686179690646","0.8659859188271521","0.8956359800267302","1.5977129318179356e-49","14882","486104","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xsvldlp","XS-VLDL-P","Very small VLDL (average diameter 31.3 nm)","-0.1350801156789014","0.0086712477060098","0.8736459161485101","0.8589232052381954","0.88862098747385","1.0282630894756239e-54","14881","486124","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xsvldlpl","XS-VLDL-PL","Very small VLDL (average diameter 31.3 nm)","-0.0802940411871754","0.0085767105882682","0.9228449520627532","0.907461267731001","0.9384894274078902","7.833846228039043e-21","14875","486024","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xsvldlplpct","XS-VLDL-PL %","Very small VLDL ratios","0.3670064625251533","0.0081830978091144","1.4434072471406776","1.420441289827752","1.4667445222962174","0","14884","486034","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xsvldltg","XS-VLDL-TG","Very small VLDL (average diameter 31.3 nm)","0.0977026671220016","0.0081066260453821","1.102634886759182","1.0852535866220487","1.120294563856485","1.8884459234110528e-33","14823","485460","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xsvldltgpct","XS-VLDL-TG %","Very small VLDL ratios","0.3015210990536161","0.0082241313462423","1.3519136389355446","1.3302964360076999","1.373882119555921","2.843256982148788e-292","14852","485925","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xxlvldlc","XXL-VLDL-C","Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)","0.0631365017567307","0.0081868211056387","1.0651722271884558","1.0482166927218464","1.0824020276069861","1.2389227598516591e-14","14840","485648","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xxlvldlce","XXL-VLDL-CE","Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)","0.0477633059968023","0.008262181741479","1.048922352309101","1.032073029715165","1.0660467520184156","7.4277483680089375e-9","14849","485815","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xxlvldlcepct","XXL-VLDL-CE %","Chylomicrons and extremely large VLDL ratios","-0.1287290385750497","0.0087383927560192","0.8792121658538717","0.8642819016149925","0.8944003468555874","4.050314309969743e-49","14015","448748","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xxlvldlcpct","XXL-VLDL-C %","Chylomicrons and extremely large VLDL ratios","-0.1106556602631016","0.0090681139607747","0.8952469649648463","0.8794758590926398","0.9113008844900495","3.006096693740059e-34","13947","447010","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xxlvldlfc","XXL-VLDL-FC","Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)","0.0791631440223954","0.0080486931022342","1.0823808916392141","1.0654398360946846","1.0995913189053932","7.915154649601481e-23","14824","485430","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xxlvldlfcpct","XXL-VLDL-FC %","Chylomicrons and extremely large VLDL ratios","-0.0512455250253537","0.0090730826229388","0.9500453819780125","0.9332998314872145","0.9670913862477347","1.6224670957438992e-8","13972","449593","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xxlvldll","XXL-VLDL-L","Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)","0.0798594517652959","0.0081004012200028","1.0831348242889391","1.0660739186087613","1.1004687640407205","6.285590291606626e-23","14795","484956","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xxlvldlp","XXL-VLDL-P","Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)","0.0804778038448982","0.0079113624410064","1.0838047900760495","1.0671286464920784","1.1007415336970896","2.632496867121024e-24","14780","484491","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xxlvldlpl","XXL-VLDL-PL","Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)","0.0905903495162691","0.007977574441702","1.094820419668571","1.0778348965960527","1.1120736163847598","6.954023210572294e-30","14811","485226","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xxlvldlplpct","XXL-VLDL-PL %","Chylomicrons and extremely large VLDL ratios","0.0933770967455018","0.009394220857591","1.097875662557176","1.0778458046142696","1.1182777399840713","2.792620645838791e-23","13727","434866","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xxlvldltg","XXL-VLDL-TG","Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)","0.0823339253412474","0.0079815080521063","1.0858183315554824","1.0689642292033226","1.1029381684928943","5.991525565712388e-25","14773","484450","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","xxlvldltgpct","XXL-VLDL-TG %","Chylomicrons and extremely large VLDL ratios","0.0496095919257447","0.0093446584870279","1.0508607517579056","1.03178886844732","1.0702851652654493","1.1030601177621305e-7","13899","447470","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
